=== verify-disposition  2026-07-24 08:58Z ===
研判 kerberoast 告警 489cc44e063bdac63f9d(cascade on → run_cascade → 升级深度)…

2026-07-24 16:58:18 | common | default_trace_id | INFO | Registered connector pool type: default
2026-07-24 16:58:18 | common | default_trace_id | INFO | Registered connector pool type: httpx
2026-07-24 16:58:19 | common | default_trace_id | INFO | Registered query expression support for milvus
2026-07-24 16:58:19 | common | default_trace_id | INFO | Registered query expression support for chroma
2026-07-24 16:58:19 | common | default_trace_id | INFO | Registered parser ExcelParser for .xlsx
2026-07-24 16:58:19 | common | default_trace_id | INFO | Registered parser ExcelParser for .csv
2026-07-24 16:58:19 | common | default_trace_id | INFO | Registered parser ExcelParser for .tsv
2026-07-24 16:58:19 | common | default_trace_id | INFO | Registered parser TxtMdParser for .txt
2026-07-24 16:58:19 | common | default_trace_id | INFO | Registered parser TxtMdParser for .md
2026-07-24 16:58:19 | common | default_trace_id | INFO | Registered parser TxtMdParser for .markdown
2026-07-24 16:58:19 | common | default_trace_id | INFO | Registered parser HTMLFileParser for .htm
2026-07-24 16:58:19 | common | default_trace_id | INFO | Registered parser HTMLFileParser for .html
2026-07-24 16:58:19 | common | default_trace_id | INFO | Registered parser JSONParser for .json
2026-07-24 16:58:19 | common | default_trace_id | INFO | Registered parser PDFParser for .pdf
2026-07-24 16:58:19 | common | default_trace_id | INFO | Registered parser WordParser for .docx
2026-07-24 16:58:19 | common | default_trace_id | INFO | Registered parser ImageParser for .png
2026-07-24 16:58:19 | common | default_trace_id | INFO | Registered parser ImageParser for .jpg
2026-07-24 16:58:19 | common | default_trace_id | INFO | Registered parser ImageParser for .jpeg
2026-07-24 16:58:19 | common | default_trace_id | INFO | Registered parser ImageParser for .webp
2026-07-24 16:58:19 | common | default_trace_id | INFO | Registered parser ImageParser for .gif
2026-07-24 16:58:19 | common | default_trace_id | INFO | Registered parser ImageParser for .jfif
2026-07-24 16:58:20 | workflow | default_trace_id | INFO | {"event_id": "9c66de50-1104-4382-8e92-052f5742ebc0", "event_type": "workflow_execute_start", "log_level": "INFO", "timestamp": "2026-07-24T16:58:20.596125+08:00", "module_type": "workflow", "module_id": "workflow", "module_name": "workflow", "status": "success", "message": "Begin to run workflow invoke", "metadata": {}, "workflow_id": "soc_shallow_probe", "workflow_name": "soc_shallow_probe", "inputs": {"alert_view": "{\"alert_uid\": \"489cc44e063bdac63f9dcf39dc87e8f99e1908e30a438afe970ebd2c11796624\", \"rule_description\": \"Kerberoast: RC4(0x17) TGS request for service SEVENKINGDOMS.LOCAL\", \"source\": \"wazuh\", \"sensor\": \"wazuh-hids\", \"severity\": 10, \"technique_ids\": [\"T1558.003\"], \"raw\": \"{\\\"@timestamp\\\": \\\"2026-07-06T12:32:05.036Z\\\", \\\"log\\\": {\\\"offset\\\": 29168453, \\\"file\\\": {\\\"path\\\": \\\"/logs/wazuh/alerts.json\\\"}}, \\\"agent\\\": {\\\"id\\\": \\\"005\\\", \\\"name\\\": \\\"winterfell\\\", \\\"ip\\\": \\\"192.168.56.11\\\", \\\"version\\\": \\\"7.17.22\\\", \\\"hostname\\\": \\\"f8e24743dcc1\\\", \\\"ephemeral_id\\\": \\\"d5d271ec-e831-42dd-9d03-45d8ccd7a05b\\\", \\\"type\\\": \\\"filebeat\\\"}, \\\"data\\\": {\\\"win\\\": {\\\"eventdata\\\": {\\\"serviceSid\\\": \\\"S-1-5-21-1229275207-304159137-1120826147-0\\\", \\\"ticketEncryptionType\\\": \\\"0x17\\\", \\\"ipPort\\\": \\\"0\\\", \\\"serviceName\\\": \\\"SEVENKINGDOMS.LOCAL\\\", \\\"ticketOptions\\\": \\\"0x40810000\\\", \\\"ipAddress\\\": \\\"::1\\\", \\\"targetUserName\\\": \\\"WINTERFELL$@NORTH.SEVENKINGDOMS.LOCAL\\\", \\\"logonGuid\\\": \\\"{78b4f27b-4ef6-a1b1-055d-56084bf02400}\\\", \\\"status\\\": \\\"0x0\\\", \\\"targetDomainName\\\": \\\"NORTH.SEVENKINGDOMS.LOCAL\\\"}, \\\"system\\\": {\\\"providerGuid\\\": \\\"{54849625-5478-4994-a5ba-3e3b0328c30d}\\\", \\\"processID\\\": \\\"600\\\", \\\"version\\\": \\\"0\\\", \\\"message\\\": \\\"\\\\\\\"A Kerberos service ticket was requested.\\\\r\\\\n\\\\r\\\\nAccount Information:\\\\r\\\\n\\\\tAccount Name:\\\\t\\\\tWINTERFELL$@NORTH.SEVENKINGDOMS.LOCAL\\\\r\\\\n\\\\tAccount Domain:\\\\t\\\\tNORTH.SEVENKINGDOMS.LOCAL\\\\r\\\\n\\\\tLogon GUID:\\\\t\\\\t{78b4f27b-4ef6-a1b1-055d-56084bf02400}\\\\r\\\\n\\\\r\\\\nService Information:\\\\r\\\\n\\\\tService Name:\\\\t\\\\tSEVENKINGDOMS.LOCAL\\\\r\\\\n\\\\tService ID:\\\\t\\\\tS-1-5-21-1229275207-304159137-1120826147-0\\\\r\\\\n\\\\r\\\\nNetwork Information:\\\\r\\\\n\\\\tClient Address:\\\\t\\\\t::1\\\\r\\\\n\\\\tClient Port:\\\\t\\\\t0\\\\r\\\\n\\\\r\\\\nAdditional Information:\\\\r\\\\n\\\\tTicket Options:\\\\t\\\\t0x40810000\\\\r\\\\n\\\\tTicket Encryption Type:\\\\t0x17\\\\r\\\\n\\\\tFailure Code:\\\\t\\\\t0x0\\\\r\\\\n\\\\tTransited Services:\\\\t-\\\\r\\\\n\\\\r\\\\nThis event is generated every time access is requested to a resource such as a computer or a Windows service.  The service name indicates the resource to which access was requested.\\\\r\\\\n\\\\r\\\\nThis event can be correlated with Windows logon events by comparing the Logon GUID fields in each event.  The logon event occurs on the machine that was accessed, which is often a different machine than the domain controller which issued the service ticket.\\\\r\\\\n\\\\r\\\\nTicket options, encryption types, and failure codes are defined in RFC 4120.\\\\\\\"\\\", \\\"task\\\": \\\"14337\\\", \\\"channel\\\": \\\"Security\\\", \\\"level\\\": \\\"0\\\", \\\"opcode\\\": \\\"0\\\", \\\"eventRecordID\\\": \\\"302705\\\", \\\"threadID\\\": \\\"2812\\\", \\\"computer\\\": \\\"winterfell.north.sevenkingdoms.local\\\", \\\"severityValue\\\": \\\"AUDIT_SUCCESS\\\", \\\"eventID\\\": \\\"4769\\\", \\\"systemTime\\\": \\\"2026-07-06T12:32:02.772634400Z\\\", \\\"providerName\\\": \\\"Microsoft-Windows-Security-Auditing\\\", \\\"keywords\\\": \\\"0x8020000000000000\\\"}}}, \\\"location\\\": \\\"EventChannel\\\", \\\"log_type\\\": \\\"hids_alert\\\", \\\"ecs\\\": {\\\"version\\\": \\\"1.12.0\\\"}, \\\"decoder\\\": {\\\"name\\\": \\\"windows_eventchannel\\\"}, \\\"timestamp\\\": \\\"2026-07-06T12:32:03.685+0000\\\", \\\"rule\\\": {\\\"level\\\": 10, \\\"description\\\": \\\"Kerberoast: RC4(0x17) TGS request for service SEVENKINGDOMS.LOCAL\\\", \\\"id\\\": \\\"100801\\\", \\\"mitre\\\": {\\\"technique\\\": [\\\"Kerberoasting\\\"], \\\"id\\\": [\\\"T1558.003\\\"], \\\"tactic\\\": [\\\"Credential Access\\\"]}, \\\"firedtimes\\\": 1, \\\"mail\\\": false, \\\"groups\\\": [\\\"local\\\", \\\"soc\\\", \\\"windows\\\"]}, \\\"input\\\": {\\\"type\\\": \\\"log\\\"}, \\\"log_source\\\": \\\"wazuh\\\", \\\"manager\\\": {\\\"name\\\": \\\"e5bb7343f06d\\\"}, \\\"id\\\": \\\"1783341123.52325583\\\", \\\"host\\\": {\\\"name\\\": \\\"f8e24743dcc1\\\"}}\"}"}}
2026-07-24 16:58:20 | graph | default_trace_id | INFO | {"event_id": "75068125-a90b-4a65-83b9-452834761b14", "event_type": "graph_vertex_init", "log_level": "INFO", "timestamp": "2026-07-24T16:58:20.597464+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Initialized node [start], abilities is ['invoke']", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "start"}
2026-07-24 16:58:20 | graph | default_trace_id | INFO | {"event_id": "a1996737-212a-46e0-a83e-df3905fcd9d0", "event_type": "graph_vertex_init", "log_level": "INFO", "timestamp": "2026-07-24T16:58:20.597852+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Initialized node [shallow], abilities is ['invoke']", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "shallow"}
2026-07-24 16:58:20 | graph | default_trace_id | INFO | {"event_id": "59268327-e947-4da9-9615-77d764f3b455", "event_type": "graph_vertex_init", "log_level": "INFO", "timestamp": "2026-07-24T16:58:20.598195+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Initialized node [capture], abilities is ['invoke']", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "capture"}
2026-07-24 16:58:20 | graph | default_trace_id | INFO | {"event_id": "e29eb893-bbf8-4612-9dbe-984dc0185f10", "event_type": "graph_vertex_init", "log_level": "INFO", "timestamp": "2026-07-24T16:58:20.598527+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Initialized node [end], abilities is ['invoke']", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "end"}
2026-07-24 16:58:20 | session | default_trace_id | INFO | {"event_id": "3f0c9414-1334-452f-a7d9-5df588d54cec", "event_type": "checkpointer_store_add", "log_level": "INFO", "timestamp": "2026-07-24T16:58:20.599305+08:00", "module_type": "session", "module_id": "session", "module_name": "session", "session_id": "0fd32003-45ef-40bb-839f-1eb783009cb8", "status": "success", "message": "Create a new workflow checkpointer store before workflow execute", "metadata": {"storage_type": "inmemory"}, "workflow_id": "soc_shallow_probe"}
2026-07-24 16:58:20 | graph | default_trace_id | INFO | {"event_id": "2f08951e-cb3a-4a49-84dc-80c3c2ffcf89", "event_type": "graph_start", "log_level": "INFO", "timestamp": "2026-07-24T16:58:20.599684+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "session_id": "0fd32003-45ef-40bb-839f-1eb783009cb8", "status": "success", "message": "Pregel graph engine execution started", "metadata": {"is_top_level": true}, "graph_id": "soc_shallow_probe"}
2026-07-24 16:58:20 | graph | default_trace_id | INFO | {"event_id": "ac953ef2-9b85-43fb-a9d5-43e98019f89e", "event_type": "graph_vertex_call_start", "log_level": "INFO", "timestamp": "2026-07-24T16:58:20.600457+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Begin to call batch-in node [start]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "start"}
2026-07-24 16:58:20 | graph | default_trace_id | INFO | {"event_id": "b2927cf7-efcc-48f8-949f-6c4eb83c1572", "event_type": "graph_vertex_ability_start", "log_level": "INFO", "timestamp": "2026-07-24T16:58:20.600835+08:00", "module_type": "system", "module_id": "graph", "module_name": "graph", "status": "success", "message": "Begin to call node [start] ability [invoke]", "metadata": {}, "graph_id": "soc_shallow_probe", "node_id": "start"}
